"Id","Name","MemoryMB","NumCpu","VMApp"
"VirtualMachine-vm-22684","CWEBRPV001","8192","4",
"VirtualMachine-vm-24285","DAPPDFV001","4096","2",
"VirtualMachine-vm-24286","CAPPDSV002","16384","8",
"VirtualMachine-vm-26610","DAPPZAV001","8192","2",
"VirtualMachine-vm-26613","OAPPAVV001","4096","2",
"VirtualMachine-vm-9547","LWEBDIV006","16384","8",
"VirtualMachine-vm-11210","DWEBIDV002","16384","8",
"VirtualMachine-vm-9480","LWEBCTV005","16384","8",
"VirtualMachine-vm-9484","LWEBCTV002","16384","8",
"VirtualMachine-vm-22609","LWEBEWV002","16384","8",
"VirtualMachine-vm-11621","LWEBADV011","16384","8",
"VirtualMachine-vm-20357","ODSMSAV001","4096","2",
"VirtualMachine-vm-24996","MAPPPPV002","4096","2",
"VirtualMachine-vm-7103","LDCOWSB201","4096","1",
"VirtualMachine-vm-14612","LAPPNJV002","16384","8",
"VirtualMachine-vm-3951","LAPPJOV004","16384","4",
"VirtualMachine-vm-8577","LCDNCPV006","16384","8",
"VirtualMachine-vm-8747","LWEBDIV001","16384","8",
"VirtualMachine-vm-14110","LWEBNWV002","16384","8",
"VirtualMachine-vm-13653","LWEBVCV006","16384","8",
"VirtualMachine-vm-24486","DSQLTSV001","8192","2",
"VirtualMachine-vm-24008","LWEBEWV006","16384","6",
"VirtualMachine-vm-27402","LCDNPIV010","16384","6",
"VirtualMachine-vm-4357","TAPPEXV001","8192","2",
"VirtualMachine-vm-4906","LAPPBAV009","4096","1",
"VirtualMachine-vm-2925","RWEBSTV001","4096","2",
"VirtualMachine-vm-17219","LHADFAV003","16384","4",
"VirtualMachine-vm-27433","LCDNWSV005","8192","4",
"VirtualMachine-vm-5418","RMYQWPV001","4096","2",
"VirtualMachine-vm-20699","OAPPOCV001","4096","2",
"VirtualMachine-vm-4990","RPUPPMV001","8192","4",
"VirtualMachine-vm-26191","DAPPBIV005","16384","6",
"VirtualMachine-vm-4841","LTALEXV001","8192","2",
"VirtualMachine-vm-17132","LELAVMV018","12288","6",
"VirtualMachine-vm-23846","LAPPBIV004","16384","6",
"VirtualMachine-vm-8733","DAPPL7V001","4096","2",
"VirtualMachine-vm-8734","DAPPL7V002","4096","2",
"VirtualMachine-vm-745","LAPPADV001","4096","2",
"VirtualMachine-vm-3749","DORACRV001","1024","2",
"VirtualMachine-vm-21096","LPRXVAV001","8192","2",
"VirtualMachine-vm-20195","TPUPPDV101","8192","2",
"VirtualMachine-vm-22681","CMGRSMV003","1024","1",
"VirtualMachine-vm-4842","LTALDBV001","4096","2",
"VirtualMachine-vm-6046","CHADFFV002","4096","2",
"VirtualMachine-vm-14817","LELAVMV006","24576","6",
"VirtualMachine-vm-8328","CELANSV001","12288","2",
"VirtualMachine-vm-17221","TMGOPDV001","2048","2",
"VirtualMachine-vm-5193","LHADDBV002","8192","2",
"VirtualMachine-vm-5246","LHADHSV002","12288","2",
"VirtualMachine-vm-4619","LNCISSV001","2048","4",
"VirtualMachine-vm-4988","DPUPDBV001","8192","2",
"VirtualMachine-vm-26307","LMGRSMV002","16384","2",
"VirtualMachine-vm-27426","LCDNCSV002","32768","2",
"VirtualMachine-vm-27425","LCDNCSV001","32768","2",
"VirtualMachine-vm-5935","DAPPBIV003","32768","8",
"VirtualMachine-vm-3006","LWEBAMV001","3072","2",
"VirtualMachine-vm-3742","LDDBISV001","16384","8",
"VirtualMachine-vm-8735","DAPPL7V003","4096","2",
"VirtualMachine-vm-730","LAPPADV003","4096","2",
"VirtualMachine-vm-7741","CJOBMAV001","2048","2",
"VirtualMachine-vm-15486","DNETWFW002","4096","1",
"VirtualMachine-vm-6057","CHADCNV004","6144","2",
"VirtualMachine-vm-6312","LAPPBXV002","2048","1",
"VirtualMachine-vm-4991","RPUPDBV001","8192","2",
"VirtualMachine-vm-5062","RAPPIAV001","1024","1",
"VirtualMachine-vm-5937","DNFSBIV001","4096","1",
"VirtualMachine-vm-6052","CHADMGV002","8192","2",
"VirtualMachine-vm-23912","RHADFFV001","2048","2",
"VirtualMachine-vm-23936","RHADDBV001","4096","2",
"VirtualMachine-vm-3747","CORACRV001","3072","2",
"VirtualMachine-vm-27424","LCDNDSV002","4096","4",
"VirtualMachine-vm-27432","LCDNWSV004","8192","4",
"VirtualMachine-vm-5607","LHADFFV001","32768","4",
"VirtualMachine-vm-8033","DPUPDBV101","8192","2",
"VirtualMachine-vm-749","LWEBAMV002","3072","2",
"VirtualMachine-vm-7157","CORABIV001","2048","2",
"VirtualMachine-vm-622","DAPPBDV002","8192","2",
"VirtualMachine-vm-6597","LMYQMAV004","16384","6",
"VirtualMachine-vm-4850","OMYQJIV001","4096","2",
"VirtualMachine-vm-17214","LHADFFV006","32768","4",
"VirtualMachine-vm-5163","RELADEV001","32768","4",
"VirtualMachine-vm-5777","LPUPPMV001","16384","6",
"VirtualMachine-vm-5934","DAPPBIV002","32768","8",
"VirtualMachine-vm-2381","LMYQMTV002","32768","8",
"VirtualMachine-vm-17209","LHADFFV005","32768","4",
"VirtualMachine-vm-5161","CELADEV001","12288","4",
"VirtualMachine-vm-8034","RPUPPMV101","8192","2",
"VirtualMachine-vm-2378","LAPPARV001","4096","2",
"VirtualMachine-vm-8948","DRMQASV001","2048","2",
"VirtualMachine-vm-21097","LPRXVAV002","8192","2",
"VirtualMachine-vm-27431","LCDNWSV003","8192","4",
"VirtualMachine-vm-8037","LPUPDBV101","8192","2",
"VirtualMachine-vm-6058","CHADCNV005","6144","2",
"VirtualMachine-vm-24997","RMGRSMV002","8192","2",
"VirtualMachine-vm-23937","OTSTWTV002","2048","1",
"VirtualMachine-vm-26190","DAPPBIV004","16384","6",
"VirtualMachine-vm-649","QAPPL7V003","3072","2",
"VirtualMachine-vm-26186","CAPPBIV004","16384","6",
"VirtualMachine-vm-6042","CHADDBV002","2048","2",
"VirtualMachine-vm-6051","CHADMGV001","8192","2",
"VirtualMachine-vm-23914","RHADCNV001","8192","2",
"VirtualMachine-vm-23931","RHADMGV002","6144","2",
"VirtualMachine-vm-17222","TMGRPDV006","2048","2",
"VirtualMachine-vm-3756","RORACRV001","4096","2",
"VirtualMachine-vm-687","LAPPL7V006","4096","2",
"VirtualMachine-vm-5520","RTALADV001","8192","2",
"VirtualMachine-vm-812","DAPPADV002","2048","2",
"VirtualMachine-vm-620","DAPPB4V001","6144","4",
"VirtualMachine-vm-4577","RAPPARV001","2048","1",
"VirtualMachine-vm-4578","RMYQARV001","4096","1",
"VirtualMachine-vm-5883","TORAPDV003","8192","2",
"VirtualMachine-vm-27404","DTSTDMV001","2048","1",
"VirtualMachine-vm-5913","CRMQASV002","2048","1",
"VirtualMachine-vm-26198","LAPPBIV005","16384","6",
"VirtualMachine-vm-5059","LAPPIAV001","2048","2",
"VirtualMachine-vm-6053","CHADMGV003","6144","2",
"VirtualMachine-vm-17486","TRMQASV002","2048","2",
"VirtualMachine-vm-23926","RHADFAV001","2048","2",
"VirtualMachine-vm-2379","LMYQARV001","8192","2",
"VirtualMachine-vm-8030","CPUPPMV101","8192","2",
"VirtualMachine-vm-8946","RRMQASV001","2048","2",
"VirtualMachine-vm-27430","LCDNWSV002","8192","4",
"VirtualMachine-vm-27435","LCDNWSV007","8192","4",
"VirtualMachine-vm-2807","DMGRSMV002","4096","2",
"VirtualMachine-vm-19664","TORAPTV003","8192","2",
"VirtualMachine-vm-24932","OMYQCVV001","8192","2",
"VirtualMachine-vm-26200","LAPPBIV006","16384","6",
"VirtualMachine-vm-5063","RAPPIAV002","1024","1",
"VirtualMachine-vm-17130","LELAVMV016","12288","6",
"VirtualMachine-vm-16901","LELAVMV014","12288","6",
"VirtualMachine-vm-16902","LELAVMV012","12288","6",
"VirtualMachine-vm-7750","CMYQMAV001","2048","2",
"VirtualMachine-vm-17220","TMGRPDV004","2048","2",
"VirtualMachine-vm-27429","LCDNWSV001","8192","4",
"VirtualMachine-vm-6056","CHADCNV003","6144","2",
"VirtualMachine-vm-24554","OMGOATV001","16384","2",
"VirtualMachine-vm-5912","CRMQASV001","2048","1",
"VirtualMachine-vm-673","LAPPL7V005","4096","2",
"VirtualMachine-vm-8329","LELANSV001","12288","2",
"VirtualMachine-vm-10967","LAPPSATR301","4096","4",
"VirtualMachine-vm-5173","LHADMGV101","16384","4",
"VirtualMachine-vm-21098","LPRXVAV003","8192","2",
"VirtualMachine-vm-27428","LCDNCSV004","32768","2",
"VirtualMachine-vm-5608","LHADFFV002","32768","4",
"VirtualMachine-vm-8036","LPUPPMV101","12288","6",
"VirtualMachine-vm-5175","LHADMGV103","16384","4",
"VirtualMachine-vm-5430","RTALEXV001","8192","2",
"VirtualMachine-vm-5605","LHADFAV001","16384","4",
"VirtualMachine-vm-6124","MBPC03V002","4096","1",
"VirtualMachine-vm-26201","LNFSBIV002","4096","2",
"VirtualMachine-vm-4994","LPUPDBV001","8192","2",
"VirtualMachine-vm-5060","LAPPIAV002","2048","2",
"VirtualMachine-vm-6049","CHADJSV001","6144","2",
"VirtualMachine-vm-23913","RHADCNV003","8192","2",
"VirtualMachine-vm-5776","DPUPPMV001","16384","6",
"VirtualMachine-vm-5186","OAPPJTV001","8192","2",
"VirtualMachine-vm-7739","CAPPMAV001","2048","2",
"VirtualMachine-vm-7743","CERRMAV001","2048","2",
"VirtualMachine-vm-8032","DPUPPMV101","8192","2",
"VirtualMachine-vm-18427","TMYQPDV003","2048","2",
"VirtualMachine-vm-6311","LAPPBXV001","2048","1",
"VirtualMachine-vm-22682","CMGRSMV001","4096","2",
"VirtualMachine-vm-24556","ODNSMAV001","2048","1",
"VirtualMachine-vm-24816","CPRXVAV002","8192","2",
"VirtualMachine-vm-25229","TAMQASV001","4096","2",
"VirtualMachine-vm-7753","CMYQMAV002","2048","2",
"VirtualMachine-vm-7747","CRMQMAV001","2048","2",
"VirtualMachine-vm-5609","LHADFFV003","32768","4",
"VirtualMachine-vm-19166","LHADFEV002","16384","2",
"VirtualMachine-vm-20700","OAPPOCV002","4096","2",
"VirtualMachine-vm-22961","MNETCAV001","4096","2",
"VirtualMachine-vm-24998","RMGRSMV003","4096","1",
"VirtualMachine-vm-4860","DTALDBV001","4096","2",
"VirtualMachine-vm-23916","RHADHSV001","2048","2",
"VirtualMachine-vm-3746","LORACRV001","4096","4",
"VirtualMachine-vm-5192","LHADDBV001","8192","2",
"VirtualMachine-vm-27423","LCDNDSV001","4096","4",
"VirtualMachine-vm-20701","OMYQOCV001","4096","2",
"VirtualMachine-vm-22680","CMGRSMV002","4096","2",
"VirtualMachine-vm-5880","LELADEV001","12288","4",
"VirtualMachine-vm-6314","LMYQBXV001","8192","2",
"VirtualMachine-vm-26280","LAPPWPV003","4096","2",
"VirtualMachine-vm-6047","CHADHSV001","4096","2",
"VirtualMachine-vm-14819","LELAVMV008","12288","6",
"VirtualMachine-vm-23928","RHADCNV002","8192","2",
"VirtualMachine-vm-17216","LHADFFV007","32768","4",
"VirtualMachine-vm-21092","DPRXVAV001","8192","2",
"VirtualMachine-vm-675","LAPPL7V003","4096","2",
"VirtualMachine-vm-5606","LHADFAV002","16384","4",
"VirtualMachine-vm-19165","LHADFEV001","16384","2",
"VirtualMachine-vm-6054","CHADCNV001","6144","2",
"VirtualMachine-vm-23930","RHADMGV001","6144","2",
"VirtualMachine-vm-8031","CPUPDBV101","8192","2",
"VirtualMachine-vm-729","LAPPADV004","4096","2",
"VirtualMachine-vm-5654","LHADJSV102","32768","8",
"VirtualMachine-vm-20703","CPRXVAV001","8192","2",
"VirtualMachine-vm-6498","LMYQMAV002","16384","6",
"VirtualMachine-vm-610","QAPPL7V001","4096","2",
"VirtualMachine-vm-7752","CMYQMTV001","2048","2",
"VirtualMachine-vm-7754","CMYQMTV002","2048","2",
"VirtualMachine-vm-7742","CJOBMAV002","2048","2",
"VirtualMachine-vm-15485","DNETWFW001","4096","1",
"VirtualMachine-vm-744","LMYQADV001","8192","2",
"VirtualMachine-vm-5652","LHADJSV101","2048","2",
"VirtualMachine-vm-2699","DMGRSMV003","512","1",
"VirtualMachine-vm-24994","RMGRSMV001","8192","2",
"VirtualMachine-vm-5779","LPSQISV001","16384","8",
"VirtualMachine-vm-26187","CNFSBIV002","4096","2",
"VirtualMachine-vm-26202","CAPPBIV005","16384","6",
"VirtualMachine-vm-26281","LMYQWPV003","4096","2",
"VirtualMachine-vm-26283","LMGRSMV003","4096","1",
"VirtualMachine-vm-6041","CHADDBV001","2048","2",
"VirtualMachine-vm-6055","CHADCNV002","6144","2",
"VirtualMachine-vm-23933","RHADMGV003","6144","2",
"VirtualMachine-vm-2380","LMYQMTV001","32768","8",
"VirtualMachine-vm-618","DAPPBDV003","3072","2",
"VirtualMachine-vm-7740","CAPPMAV002","2048","2",
"VirtualMachine-vm-8949","DRMQASV002","2048","2",
"VirtualMachine-vm-728","LAPPADV005","4096","2",
"VirtualMachine-vm-731","LMYQADV002","8192","2",
"VirtualMachine-vm-6123","MBPC03V001","4096","1",
"VirtualMachine-vm-4838","DTALEXV001","8192","2",
"VirtualMachine-vm-5943","DORABIV001","4096","2",
"VirtualMachine-vm-6050","CHADJSV002","6144","2",
"VirtualMachine-vm-23927","RHADFEV001","2048","2",
"VirtualMachine-vm-5162","DELADEV001","12288","4",
"VirtualMachine-vm-5174","LHADMGV102","16384","4",
"VirtualMachine-vm-21095","RPRXVAV001","8192","2",
"VirtualMachine-vm-6043","CHADFAV001","4096","2",
"VirtualMachine-vm-14815","LELAVMV004","12288","6",
"VirtualMachine-vm-17135","LELAVMV020","12288","6",
"VirtualMachine-vm-17485","TRMQASV001","2048","2",
"VirtualMachine-vm-23934","RHADMGV004","6144","2",
"VirtualMachine-vm-5763","LAPPBIV002","32768","12",
"VirtualMachine-vm-5610","LHADFFV004","32768","4",
"VirtualMachine-vm-6048","CHADHSV002","4096","2",
"VirtualMachine-vm-23908","TPRXVAV002","8192","2",
"VirtualMachine-vm-17217","LHADFFV008","32768","4",
"VirtualMachine-vm-21099","LPRXVAV004","8192","2",
"VirtualMachine-vm-689","LAPPL7V004","4096","2",
"VirtualMachine-vm-8035","RPUPDBV101","8192","2",
"VirtualMachine-vm-20193","TPUPPDV102","8192","2",
"VirtualMachine-vm-4849","OAPPJIV001","12288","4",
"VirtualMachine-vm-7748","CRMQMAV002","2048","2",
"VirtualMachine-vm-17218","LHADFAV004","16384","4",
"VirtualMachine-vm-27427","LCDNCSV003","32768","2",
"VirtualMachine-vm-27436","LCDNWSV008","8192","4",
"VirtualMachine-vm-22885","OMONDBV001","4096","2",
"VirtualMachine-vm-671","LAPPBIV001","32768","12",
"VirtualMachine-vm-26192","DNFSBIV002","4096","2",
"VirtualMachine-vm-6044","CHADFAV002","4096","2",
"VirtualMachine-vm-4138","LMYQMDV001","4096","2",
"VirtualMachine-vm-5245","LHADHSV001","12288","2",
"VirtualMachine-vm-5522","RTALDBV001","4096","2",
"VirtualMachine-vm-819","DMYQADV001","4096","2",
"VirtualMachine-vm-631","QAPPL7V002","4096","2",
"VirtualMachine-vm-23938","RHADJSV001","4096","2",
"VirtualMachine-vm-6045","CHADFFV001","4096","2",
"VirtualMachine-vm-16898","LELAVMV010","12288","6",
"VirtualMachine-vm-17137","LELAVMV022","12288","6",
"VirtualMachine-vm-27434","LCDNWSV006","8192","4",
"VirtualMachine-vm-742","LAPPADV002","4096","2",
"VirtualMachine-vm-5417","RAPPWPV001","4096","2",
"VirtualMachine-vm-811","DAPPADV001","2048","2",
"VirtualMachine-vm-2698","DMGRSMV001","4096","2",
"VirtualMachine-vm-633","LNFSBIV001","4096","2",
"VirtualMachine-vm-7152","LORABIV002","4096","2",
"VirtualMachine-vm-26306","LMGRSMV001","16384","2",
"VirtualMachine-vm-4874","DTALADV001","8192","2",
"VirtualMachine-vm-17223","TMGRPDV005","2048","2",
"VirtualMachine-vm-3364","ZEUS","3456","1",
"VirtualMachine-vm-17715","OAPPFEV001","8192","2",
"VirtualMachine-vm-23935","RHADCMV001","6144","2",
"VirtualMachine-vm-5112","RELASIV001","12288","4",
"VirtualMachine-vm-8947","RRMQASV002","2048","2",
"VirtualMachine-vm-21307","TPRXVAV001","8192","2",
"VirtualMachine-vm-4840","LTALADV001","8192","2",
"VirtualMachine-vm-23599","OTSTWTV001","2048","1",
"VirtualMachine-vm-4483","LWEBDEV021","16384","8",
"VirtualMachine-vm-13231","LWEBDEV009","16384","8",
"VirtualMachine-vm-13378","LWEBDEV035","16384","8",
"VirtualMachine-vm-13223","LWEBDEV005","16384","8",
"VirtualMachine-vm-4093","LWEBITV007","16384","8",
"VirtualMachine-vm-13221","LWEBDEV003","16384","8",
"VirtualMachine-vm-7970","LWEBDEV013","16384","8",
"VirtualMachine-vm-18406","RWEBSEV002","16384","4",
"VirtualMachine-vm-17293","DAPPPJV001","16384","8",
"VirtualMachine-vm-18314","MBPC08V001","4096","1",
"VirtualMachine-vm-5084","LWEBBGV003","16384","8",
"VirtualMachine-vm-3946","LWEBFAV003","16384","8",
"VirtualMachine-vm-13144","LWEBPLV005","16384","8",
"VirtualMachine-vm-4543","LWEBNLV003","16384","8",
"VirtualMachine-vm-4545","LWEBBEV003","16384","8",
"VirtualMachine-vm-4248","LWEBSEV001","16384","4",
"VirtualMachine-vm-18275","CWEBALV001","16384","8",
"VirtualMachine-vm-7972","LWEBDEV015","16384","8",
"VirtualMachine-vm-7992","LWEBDEV047","16384","8",
"VirtualMachine-vm-6490","LWEBFAV007","16384","8",
"VirtualMachine-vm-17402","DWEBESV001","8192","2",
"VirtualMachine-vm-18294","LWEBALV001","16384","8",
"VirtualMachine-vm-9837","LWEBDEV041","16384","8",
"VirtualMachine-vm-4099","LWEBLUV001","16384","4",
"VirtualMachine-vm-13376","LWEBDEV033","16384","8",
"VirtualMachine-vm-4105","LWEBROV001","16384","8",
"VirtualMachine-vm-7994","LWEBDEV049","16384","8",
"VirtualMachine-vm-6496","LWEBFAV011","16384","8",
"VirtualMachine-vm-17406","DWEBFRV001","8192","2",
"VirtualMachine-vm-4500","LWEBDEV025","16384","8",
"VirtualMachine-vm-4089","LWEBITV003","16384","4",
"VirtualMachine-vm-13140","LWEBPLV001","16384","8",
"VirtualMachine-vm-3456","LWEBSMV007","4096","2",
"VirtualMachine-vm-5292","LWEBLDV001","16384","8",
"VirtualMachine-vm-18425","RWEBPLV001","16384","4",
"VirtualMachine-vm-18437","RWEBLUV002","16384","4",
"VirtualMachine-vm-4914","LWEBESV001","16384","4",
"VirtualMachine-vm-4918","LWEBFRV001","16384","4",
"VirtualMachine-vm-3944","LWEBFAV001","16384","8",
"VirtualMachine-vm-3480","LWEBSMV009","4096","2",
"VirtualMachine-vm-7988","LWEBDEV045","16384","8",
"VirtualMachine-vm-4506","LWEBDEV031","16384","8",
"VirtualMachine-vm-4916","LWEBESV003","16384","4",
"VirtualMachine-vm-18182","DWEBLUV001","16384","4",
"VirtualMachine-vm-18282","DWEBAPV002","16384","8",
"VirtualMachine-vm-4504","LWEBDEV029","16384","8",
"VirtualMachine-vm-13380","LWEBDEV037","16384","8",
"VirtualMachine-vm-17294","DAPPPJV002","16384","8",
"VirtualMachine-vm-18184","DWEBNLV001","16384","4",
"VirtualMachine-vm-18398","RWEBBEV001","16384","4",
"VirtualMachine-vm-4485","LWEBDEV023","16384","8",
"VirtualMachine-vm-13228","LWEBDEV007","16384","8",
"VirtualMachine-vm-5088","LWEBLUV003","16384","8",
"VirtualMachine-vm-13142","LWEBPLV003","16384","8",
"VirtualMachine-vm-15430","LWEBATV003","16384","4",
"VirtualMachine-vm-4249","LWEBROV003","16384","8",
"VirtualMachine-vm-4920","LWEBFRV003","16384","4",
"VirtualMachine-vm-18293","RWEBALV002","16384","8",
"VirtualMachine-vm-3417","LWEBSMV003","4096","2",
"VirtualMachine-vm-18198","DWEBROV002","16384","4",
"VirtualMachine-vm-4502","LWEBDEV027","16384","8",
"VirtualMachine-vm-13219","LWEBDEV001","16384","8",
"VirtualMachine-vm-18441","RWEBTSV001","4096","2",
"VirtualMachine-vm-18179","DWEBDTV001","16384","8",
"VirtualMachine-vm-18277","CWEBAPV001","16384","8",
"VirtualMachine-vm-18288","RWEBAPV002","16384","8",
"VirtualMachine-vm-18291","LWEBAPV003","16384","8",
"VirtualMachine-vm-18296","RWEBALV001","16384","8",
"VirtualMachine-vm-17426","DWEBSMV004","4096","2",
"VirtualMachine-vm-4094","LWEBITV008","16384","8",
"VirtualMachine-vm-13227","LWEBDEV006","16384","8",
"VirtualMachine-vm-18403","RWEBROV001","16384","4",
"VirtualMachine-vm-18421","RWEBFRV001","8192","2",
"VirtualMachine-vm-17399","DWEBDEV002","8192","2",
"VirtualMachine-vm-17400","DWEBDIV001","16384","8",
"VirtualMachine-vm-17401","DWEBDIV002","16384","8",
"VirtualMachine-vm-18399","RWEBNLV001","16384","4",
"VirtualMachine-vm-18200","DWEBSEV001","16384","4",
"VirtualMachine-vm-4092","LWEBITV006","16384","8",
"VirtualMachine-vm-13222","LWEBDEV004","16384","8",
"VirtualMachine-vm-18436","RWEBLDV002","8192","2",
"VirtualMachine-vm-17403","DWEBESV002","8192","2",
"VirtualMachine-vm-24005","LWEBERV001","16384","8",
"VirtualMachine-vm-18172","DWEBATV002","16384","4",
"VirtualMachine-vm-9838","LWEBDEV042","16384","8",
"VirtualMachine-vm-4505","LWEBDEV030","16384","8",
"VirtualMachine-vm-3539","LWEBSMV004","4096","2",
"VirtualMachine-vm-7991","LWEBDEV046","16384","8",
"VirtualMachine-vm-18416","RWEBATV001","16384","4",
"VirtualMachine-vm-18424","RWEBLUV001","16384","4",
"VirtualMachine-vm-18430","RWEBDEV002","8192","2",
"VirtualMachine-vm-18417","RWEBBGV001","16384","4",
"VirtualMachine-vm-17404","DWEBFAV001","8192","2",
"VirtualMachine-vm-18176","DWEBBEV002","16384","4",
"VirtualMachine-vm-18401","RWEBBEV002","16384","4",
"VirtualMachine-vm-3501","LWEBSMV008","4096","2",
"VirtualMachine-vm-4088","LWEBITV002","16384","4",
"VirtualMachine-vm-4503","LWEBDEV028","16384","8",
"VirtualMachine-vm-18405","RWEBSEV001","16384","4",
"VirtualMachine-vm-18429","RWEBBGV002","16384","4",
"VirtualMachine-vm-18431","RWEBESV002","8192","2",
"VirtualMachine-vm-18434","RWEBFRV002","8192","2",
"VirtualMachine-vm-18418","RWEBESV001","8192","2",
"VirtualMachine-vm-18174","DWEBBEV001","16384","4",
"VirtualMachine-vm-17411","DWEBLDV001","8192","2",
"VirtualMachine-vm-4482","LWEBDEV020","16384","8",
"VirtualMachine-vm-4501","LWEBDEV026","16384","8",
"VirtualMachine-vm-3566","LWEBSMV010","4096","2",
"VirtualMachine-vm-13220","LWEBDEV002","16384","8",
"VirtualMachine-vm-17398","DWEBDEV001","8192","2",
"VirtualMachine-vm-18171","DWEBATV001","16384","4",
"VirtualMachine-vm-18178","DWEBBGV002","16384","4",
"VirtualMachine-vm-18290","LWEBAPV002","16384","8",
"VirtualMachine-vm-18315","MBPC08V002","4096","1",
"VirtualMachine-vm-18400","RWEBNLV002","16384","4",
"VirtualMachine-vm-17410","DWEBITV002","8192","2",
"VirtualMachine-vm-17421","DWEBSMV001","4096","2",
"VirtualMachine-vm-17425","DWEBSMV003","8192","2",
"VirtualMachine-vm-4114","LWEBBEV002","16384","8",
"VirtualMachine-vm-7971","LWEBDEV014","16384","8",
"VirtualMachine-vm-7973","LWEBDEV016","16384","8",
"VirtualMachine-vm-7995","LWEBDEV050","16384","8",
"VirtualMachine-vm-18422","RWEBITV001","8192","2",
"VirtualMachine-vm-18442","RWEBTSV002","4096","2",
"VirtualMachine-vm-18280","DWEBALV002","16384","8",
"VirtualMachine-vm-18292","LWEBAPV004","16384","8",
"VirtualMachine-vm-17412","DWEBLDV002","8192","2",
"VirtualMachine-vm-3545","LWEBSMV006","4096","2",
"VirtualMachine-vm-13379","LWEBDEV036","16384","8",
"VirtualMachine-vm-7975","LWEBDEV018","16384","8",
"VirtualMachine-vm-18420","RWEBFAV001","8192","2",
"VirtualMachine-vm-23041","LWEBERV008","16384","8",
"VirtualMachine-vm-18177","DWEBBGV001","16384","4",
"VirtualMachine-vm-26301","DWEBLUV002","16384","4",
"VirtualMachine-vm-17422","DWEBSMV002","4096","2",
"VirtualMachine-vm-17428","DWEBTSV001","2048","1",
"VirtualMachine-vm-4100","LWEBLUV002","16384","4",
"VirtualMachine-vm-5766","LWEBFAV002","16384","8",
"VirtualMachine-vm-13229","LWEBDEV008","16384","8",
"VirtualMachine-vm-18185","DWEBNLV002","16384","4",
"VirtualMachine-vm-4486","LWEBDEV024","16384","8",
"VirtualMachine-vm-5085","LWEBBGV004","16384","8",
"VirtualMachine-vm-9836","LWEBDEV040","16384","8",
"VirtualMachine-vm-18196","DWEBPLV002","16384","4",
"VirtualMachine-vm-3515","LWEBSMV002","4096","2",
"VirtualMachine-vm-13377","LWEBDEV034","16384","8",
"VirtualMachine-vm-5116","LWEBROV006","16384","8",
"VirtualMachine-vm-13145","LWEBPLV006","16384","8",
"VirtualMachine-vm-6497","LWEBFAV012","16384","8",
"VirtualMachine-vm-4915","LWEBESV002","16384","4",
"VirtualMachine-vm-4921","LWEBFRV004","16384","4",
"VirtualMachine-vm-18195","DWEBPLV001","16384","4",
"VirtualMachine-vm-13141","LWEBPLV002","16384","8",
"VirtualMachine-vm-4106","LWEBROV002","16384","8",
"VirtualMachine-vm-4112","LWEBSEV002","16384","4",
"VirtualMachine-vm-7993","LWEBDEV048","16384","8",
"VirtualMachine-vm-18745","LWEBALV002","16384","8",
"VirtualMachine-vm-4546","LWEBBEV004","16384","8",
"VirtualMachine-vm-23036","LWEBERV003","16384","8",
"VirtualMachine-vm-23038","LWEBERV005","16384","8",
"VirtualMachine-vm-9840","LWEBDEV044","16384","8",
"VirtualMachine-vm-4096","LWEBATV002","16384","4",
"VirtualMachine-vm-4098","LWEBBGV002","16384","4",
"VirtualMachine-vm-4116","LWEBNLV002","16384","4",
"VirtualMachine-vm-23040","LWEBERV007","16384","8",
"VirtualMachine-vm-5345","LWEBLDV002","16384","8",
"VirtualMachine-vm-6495","LWEBFAV010","16384","8",
"VirtualMachine-vm-18284","RWEBAPV001","16384","8",
"VirtualMachine-vm-9834","LWEBDEV038","16384","8",
"VirtualMachine-vm-4091","LWEBITV005","16384","8",
"VirtualMachine-vm-4481","LWEBDEV019","16384","8",
"VirtualMachine-vm-7969","LWEBDEV011","16384","8",
"VirtualMachine-vm-18278","DWEBALV001","16384","8",
"VirtualMachine-vm-18279","DWEBAPV001","16384","8",
"VirtualMachine-vm-18402","RWEBPLV002","16384","4",
"VirtualMachine-vm-5770","LWEBLDV003","16384","8",
"VirtualMachine-vm-7974","LWEBDEV017","16384","8",
"VirtualMachine-vm-15498","LWEBROV005","16384","8",
"VirtualMachine-vm-4251","LWEBNLV001","16384","4",
"VirtualMachine-vm-4267","LWEBFAV005","16384","8",
"VirtualMachine-vm-18063","LWEBPLV007","16384","8",
"VirtualMachine-vm-18289","LWEBAPV001","16384","8",
"VirtualMachine-vm-3372","LWEBSMV005","4096","2",
"VirtualMachine-vm-5769","LWEBSEV003","16384","8",
"VirtualMachine-vm-18404","RWEBROV002","16384","4",
"VirtualMachine-vm-18432","RWEBFAV002","8192","2",
"VirtualMachine-vm-6493","LWEBFAV009","16384","8",
"VirtualMachine-vm-18064","LWEBROV007","16384","8",
"VirtualMachine-vm-18201","DWEBSEV002","16384","4",
"VirtualMachine-vm-3389","LWEBSMV001","4096","2",
"VirtualMachine-vm-9835","LWEBDEV039","16384","8",
"VirtualMachine-vm-17409","DWEBITV001","8192","2",
"VirtualMachine-vm-4087","LWEBITV001","16384","4",
"VirtualMachine-vm-4097","LWEBBGV001","16384","4",
